Sl,Catchment,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
46,C46,10.60,12.70,16.90,22.30,25.80,27.00,25.50,24.60,23.70,20.60,16.00,12.30
47,C47,1.74,3.37,7.04,11.64,14.80,16.67,17.16,16.56,14.79,11.23,7.27,3.94
48,C48,4.97,6.60,10.33,15.03,18.17,19.63,19.20,18.47,17.17,14.23,10.37,7.13
49,C49,14.20,17.00,21.94,28.00,31.77,32.90,30.59,29.23,28.71,25.37,19.94,15.43
50,C50,14.70,17.68,22.90,29.04,32.84,33.70,31.04,29.46,29.18,26.06,20.56,15.94
51,C51,15.27,18.33,23.78,29.96,33.74,34.31,31.18,29.18,29.23,26.54,21.07,16.46
52,C52,15.55,18.60,23.92,30.27,34.12,34.58,31.25,29.40,29.35,26.52,21.20,16.57
55,C55,16.14,19.27,24.66,30.66,34.34,34.33,30.73,29.11,29.16,26.60,21.37,17.16
56,C56,16.46,19.42,24.62,30.14,33.39,32.85,29.56,27.68,28.25,26.61,21.75,17.64
57,C57,17.94,20.93,25.97,31.13,34.07,32.58,28.66,26.73,27.49,26.59,22.46,18.86
59,C59,15.50,18.60,24.00,30.40,34.30,34.80,31.50,29.50,29.50,26.70,21.40,16.60
60,C60,15.63,18.99,24.49,30.53,34.27,34.17,30.39,28.26,28.47,26.32,21.20,16.69
61,C61,16.62,19.80,25.01,30.55,34.05,33.15,29.09,27.04,27.55,25.94,21.42,17.52
62,C62,16.84,19.90,24.93,30.41,34.00,33.04,29.07,27.19,27.63,25.82,21.38,17.67
63,C63,16.68,19.72,24.56,29.86,33.27,32.11,28.12,26.69,26.97,25.04,20.71,17.26
64,C64,15.88,18.94,23.58,28.93,32.26,31.75,28.21,27.20,27.15,24.89,20.24,16.46
65,C65,-4.50,-3.10,0.20,4.60,7.90,10.70,12.30,11.70,9.40,4.80,0.50,-2.60
66,C66,2.85,4.35,7.85,12.40,15.35,16.90,16.85,16.05,14.75,11.65,8.00,4.95
67,C67,-8.20,-6.60,-3.50,0.80,4.40,7.80,10.10,9.50,6.80,1.40,-3.40,-6.40
68,C68,3.83,5.43,9.00,13.50,16.40,17.90,17.70,17.07,15.87,12.57,8.83,5.77
69,C69,12.15,14.60,18.90,24.55,27.70,28.60,27.00,26.35,25.50,22.30,17.65,13.65
70,C70,14.87,17.77,22.80,28.97,32.47,33.30,30.57,29.37,29.07,25.90,20.63,16.07
71,C71,14.96,17.88,22.89,29.05,32.65,33.40,30.61,29.32,29.06,25.95,20.71,16.19
73,C73,16.19,19.30,24.51,30.26,33.86,33.54,29.81,28.38,28.48,26.19,21.21,17.16
74,C74,16.23,19.31,24.33,30.06,33.31,33.40,30.24,29.21,29.29,26.79,21.76,17.29
75,C75,16.32,19.31,24.32,29.69,32.35,32.19,29.70,29.10,29.08,26.76,21.82,17.44
76,C76,16.26,19.10,23.72,28.28,29.98,30.02,28.74,28.62,28.52,26.60,21.90,17.66
77,C77,17.43,20.20,24.70,28.73,29.93,30.03,29.07,29.03,29.03,27.27,23.03,18.87
78,C78,9.90,11.90,15.90,20.90,23.70,24.50,23.10,22.40,21.70,19.00,15.10,11.70
80,C80,14.48,17.18,21.98,27.80,30.96,31.60,29.22,28.32,27.96,24.94,20.06,15.88
81,C81,-4.80,-3.40,-0.10,4.10,7.40,10.40,11.90,11.30,9.10,4.30,-0.20,-3.00
82,C82,-9.70,-8.40,-5.40,-1.30,2.30,5.90,8.10,7.60,5.00,-0.60,-5.40,-8.00
83,C83,9.42,11.48,15.62,20.54,23.30,24.40,23.46,22.80,21.88,18.78,14.52,11.14
84,C84,15.65,18.45,23.55,29.38,32.62,33.10,30.40,29.25,29.15,26.27,21.30,16.95
85,C85,16.00,19.00,24.32,30.19,33.49,33.81,30.65,29.30,29.38,26.77,21.60,17.23
86,C86,-5.70,-4.30,-1.10,3.10,6.40,9.40,10.90,10.30,8.20,3.30,-1.40,-3.90
87,C87,6.95,8.70,12.70,17.25,19.95,21.40,20.85,20.25,19.25,16.00,11.75,8.70
88,C88,-11.80,-10.40,-7.45,-3.30,0.40,4.25,6.75,6.30,3.55,-2.45,-7.55,-10.20
89,C89,-12.30,-11.10,-8.20,-4.20,-0.40,3.50,5.45,5.00,2.65,-3.15,-8.25,-10.75
90,C90,-0.70,0.88,4.52,8.74,11.90,14.42,15.18,14.70,12.96,8.46,3.82,0.94
91,C91,13.00,15.40,20.00,25.20,28.00,28.80,27.50,26.80,26.20,23.10,18.40,14.60
92,C92,-9.60,-8.40,-5.40,-1.50,2.10,5.50,6.90,6.50,4.60,-0.70,-5.50,-8.00
93,C93,-1.23,0.33,3.90,8.00,11.13,13.60,14.30,13.87,12.30,7.87,3.20,0.33
94,C94,13.00,15.40,20.00,25.20,28.00,28.80,27.50,26.80,26.20,23.10,18.40,14.60
95,C95,14.92,17.57,22.40,27.93,30.91,31.49,29.35,28.46,28.15,25.35,20.49,16.33
96,C96,16.15,19.12,24.20,29.75,32.65,32.92,30.20,29.25,29.40,26.88,21.93,17.58
97,C97,14.27,16.81,21.56,26.53,29.10,29.70,28.17,27.57,27.24,24.44,19.79,15.76
98,C98,16.06,18.89,23.86,29.09,31.81,32.10,29.94,29.27,29.24,26.69,21.83,17.49
99,C99,-9.60,-8.20,-5.20,-1.20,2.50,6.00,7.50,7.10,5.20,-0.20,-5.30,-7.90
100,C100,5.80,7.55,11.60,15.70,18.40,20.10,20.25,19.90,18.90,15.10,10.45,7.25
101,C101,-12.40,-11.10,-8.30,-4.30,-0.20,3.50,5.20,4.80,2.80,-2.90,-8.10,-10.70
102,C102,-15.50,-14.20,-11.60,-7.80,-3.60,0.60,2.50,2.10,-0.10,-6.00,-11.30,-13.80
103,C103,-15.60,-14.30,-11.60,-7.60,-3.20,1.00,2.90,2.40,0.30,-5.70,-11.20,-13.80
104,C104,4.44,6.30,10.12,14.22,17.42,19.56,20.00,19.72,18.62,14.52,9.46,5.96
105,C105,14.20,16.50,21.10,25.35,27.55,28.25,27.65,27.45,26.95,24.00,19.30,15.55
106,C106,15.61,18.20,22.86,27.53,29.96,30.47,29.31,29.03,28.84,26.21,21.37,17.17
108,C108,-12.10,-10.70,-7.80,-3.70,0.70,4.80,6.30,5.70,3.80,-1.80,-7.30,-10.20
109,C109,-6.65,-5.10,-2.00,2.15,6.15,9.75,10.90,10.40,8.80,3.80,-1.65,-4.75
110,C110,-8.40,-6.70,-3.70,0.50,4.80,8.70,9.80,9.40,7.60,2.30,-3.10,-6.30
111,C111,5.30,7.20,10.90,14.90,18.20,20.30,20.70,20.40,19.50,15.70,10.60,7.10
112,C112,7.60,9.55,13.30,17.10,19.90,21.55,21.60,21.50,20.90,17.90,13.20,9.60
113,C113,-10.30,-8.65,-5.75,-1.30,3.25,7.25,8.35,7.80,6.00,0.50,-5.45,-8.55
114,C114,-14.80,-13.50,-10.90,-6.70,-2.10,2.30,3.80,3.20,1.30,-4.50,-10.20,-12.90
115,C115,-13.75,-12.28,-9.53,-5.05,-0.42,4.08,5.72,5.05,2.95,-3.17,-9.05,-12.00
116,C116,-11.60,-10.00,-7.10,-2.55,2.20,6.55,7.85,7.20,5.25,-0.70,-6.70,-9.85
117,C117,-9.20,-7.50,-4.55,-0.25,4.20,8.35,9.50,8.90,7.15,1.70,-3.95,-7.15
118,C118,7.00,8.80,12.50,16.00,18.40,20.20,20.50,20.40,19.70,17.10,12.70,9.20
119,C119,-9.60,-8.10,-5.20,-0.90,3.35,7.35,8.45,7.90,6.20,1.00,-4.50,-7.55
120,C120,-1.00,0.65,4.00,7.75,11.05,13.95,14.60,14.35,13.10,9.35,4.50,1.20
121,C121,13.60,15.80,19.80,23.70,25.70,26.70,26.40,26.50,26.10,24.10,19.50,15.60
122,C122,15.52,17.95,22.28,26.48,28.34,28.89,28.32,28.38,28.10,26.14,21.48,17.34
123,C123,14.78,17.05,21.10,24.93,26.72,27.53,27.28,27.38,27.03,25.08,20.63,16.77
124,C124,16.90,19.10,23.15,26.85,28.30,29.05,28.80,28.90,28.55,26.70,22.40,18.60
125,C125,17.72,20.18,24.25,27.89,29.15,29.72,29.31,29.34,29.12,27.28,23.06,19.19
126,C126,17.70,20.30,24.50,28.40,29.70,30.10,29.40,29.40,29.20,27.40,23.10,19.10
127,C127,18.30,21.00,25.40,29.40,30.50,30.60,29.70,29.50,29.60,27.70,23.70,19.70
128,C128,-12.25,-10.70,-7.67,-3.45,0.60,4.84,7.16,6.71,3.95,-2.36,-7.92,-10.73
129,C129,-12.09,-10.49,-7.52,-3.16,1.39,5.75,7.67,7.01,4.69,-1.57,-7.36,-10.44
130,C130,-12.71,-10.93,-8.06,-3.20,1.69,6.33,7.78,6.99,4.88,-1.53,-7.94,-11.12
131,C131,-9.40,-7.40,-4.40,0.20,4.90,9.00,9.80,9.00,7.20,1.60,-4.50,-7.90
132,C132,-8.93,-6.89,-3.99,0.57,5.24,9.32,10.06,9.30,7.59,2.05,-4.16,-7.52
133,C133,-9.20,-7.04,-4.17,0.57,5.35,9.58,10.25,9.46,7.70,2.09,-4.45,-7.96
134,C134,-9.73,-7.48,-4.47,0.31,5.21,9.36,10.14,9.45,7.57,2.07,-4.72,-8.51
135,C135,-8.60,-6.60,-3.80,0.40,5.20,9.00,9.70,9.00,7.40,2.50,-3.50,-7.00
136,C136,-7.43,-5.25,-2.27,1.95,6.59,10.34,11.16,10.57,8.83,3.91,-2.26,-6.01
137,C137,-7.65,-5.51,-2.57,1.52,5.77,9.35,10.44,9.91,8.16,3.47,-2.70,-6.32
138,C138,0.57,2.84,5.81,9.43,13.05,16.09,17.06,16.59,14.95,10.90,5.44,1.80
139,C139,1.28,3.43,6.30,9.79,13.32,16.31,17.25,16.82,15.31,11.32,6.12,2.64
140,C140,5.31,7.50,10.34,13.60,16.83,19.61,20.49,20.16,18.76,15.10,10.16,6.66
141,C141,0.05,1.88,4.53,7.98,11.62,14.80,15.65,15.22,13.75,9.80,4.65,1.40
142,C142,-1.58,-0.13,2.35,5.73,9.58,12.82,13.63,13.13,11.80,7.93,3.00,-0.12
143,C143,12.92,15.24,18.18,21.08,23.78,26.02,26.68,26.50,25.32,22.26,17.72,14.06
144,C144,15.33,17.63,20.49,23.20,25.69,27.81,28.39,28.38,27.33,24.58,20.20,16.45
145,C145,13.60,15.56,18.24,20.98,23.34,25.26,25.80,25.80,25.04,22.40,18.18,14.70
146,C146,-7.70,-5.90,-3.20,0.70,5.40,9.10,9.90,9.10,7.60,2.80,-2.90,-6.10
147,C147,2.41,4.43,7.24,10.58,14.14,17.17,17.92,17.53,16.19,12.36,7.32,3.83
148,C148,13.90,16.05,18.88,21.55,23.98,26.10,26.70,26.68,25.75,23.00,18.75,15.12
149,C149,16.25,18.30,21.00,23.65,25.85,27.75,28.20,28.25,27.50,25.00,20.85,17.30
150,C150,6.57,8.53,11.47,14.43,17.30,19.87,20.50,20.23,19.17,16.00,11.47,8.00
151,C151,14.50,16.40,19.23,21.80,23.67,25.15,25.55,25.62,25.20,23.02,19.10,15.65
152,C152,17.35,19.70,22.60,25.15,27.05,28.75,29.25,29.30,28.60,26.25,22.20,18.55
153,C153,15.42,17.50,20.54,23.02,24.44,25.76,26.20,26.33,26.00,23.98,20.26,16.71
155,C155,17.10,19.43,22.67,25.27,26.87,28.57,29.10,29.20,28.50,26.17,22.13,18.37
156,C156,-3.69,-1.86,0.93,4.62,8.83,12.30,13.00,12.33,10.94,6.59,1.15,-2.14
157,C157,-6.70,-5.00,-2.10,2.00,6.40,10.10,10.70,10.10,8.50,3.70,-1.90,-5.20
158,C158,0.26,2.16,5.16,8.61,12.18,15.24,15.85,15.38,14.16,10.24,5.17,1.81
159,C159,13.75,16.00,19.35,22.08,23.73,25.43,25.98,26.05,25.35,22.93,18.82,15.18
160,C160,16.00,18.44,22.02,24.68,25.76,26.92,27.38,27.60,27.08,25.08,21.08,17.44
161,C161,-4.94,-3.20,-0.28,3.60,7.51,10.92,11.60,11.18,9.75,5.23,-0.13,-3.28
162,C162,0.80,2.57,5.75,9.22,12.30,15.10,15.70,15.47,14.22,10.62,5.85,2.62
163,C163,-9.80,-8.40,-5.60,-1.40,2.80,6.60,7.60,7.20,5.50,0.40,-5.00,-8.00
164,C164,7.35,9.30,12.70,15.80,17.90,19.85,20.45,20.45,19.50,16.85,12.60,9.35
165,C165,16.01,18.44,22.01,24.87,26.08,27.22,27.65,27.85,27.28,25.25,21.18,17.65
166,C166,-9.76,-8.24,-5.43,-1.13,3.18,7.12,8.07,7.56,5.82,0.62,-5.01,-8.06
167,C167,-0.38,1.28,4.50,8.10,11.14,13.82,14.58,14.37,13.11,9.51,4.77,1.64
168,C168,15.57,17.85,21.39,24.35,25.68,26.87,27.26,27.48,26.89,24.91,20.86,17.37
169,C169,17.10,19.60,23.20,26.10,27.20,28.20,28.60,28.80,28.30,26.30,22.20,18.60
170,C170,15.30,17.50,21.00,24.00,25.40,26.60,27.00,27.20,26.60,24.70,20.60,17.20
171,C171,17.20,19.40,23.00,26.20,27.50,28.50,28.70,29.00,28.50,26.60,22.60,18.90
172,C172,16.84,19.29,22.89,25.73,26.65,27.51,27.82,28.11,27.71,25.89,21.93,18.20
173,C173,-9.75,-8.25,-5.35,-1.10,3.10,6.95,8.05,7.55,5.85,0.70,-4.80,-7.80
174,C174,3.90,5.50,8.95,12.10,14.50,16.50,17.10,17.00,16.10,13.60,9.45,6.20
175,C175,15.70,17.70,21.40,24.60,26.10,27.10,27.30,27.60,27.10,25.20,21.20,17.90
176,C176,17.40,19.70,23.20,26.70,28.00,28.90,29.10,29.40,28.90,27.00,22.90,18.90
177,C177,17.40,19.90,23.50,26.50,27.40,28.20,28.50,28.80,28.40,26.60,22.50,18.70
179,C179,11.10,12.90,15.70,18.20,19.90,21.10,21.40,21.60,21.40,19.40,15.70,12.50
180,C180,15.00,17.05,20.30,22.90,24.10,24.90,25.10,25.20,25.20,23.55,19.85,16.25
181,C181,12.20,14.00,17.20,19.60,20.70,21.20,21.20,21.30,21.50,20.20,16.70,13.50
183,C183,15.60,17.70,21.15,23.70,24.70,25.10,25.20,25.35,25.50,24.05,20.40,16.95
184,C184,16.80,19.00,22.40,25.00,26.30,27.00,27.50,27.60,27.60,25.80,21.90,18.10
185,C185,16.24,18.40,21.88,24.43,25.35,25.75,25.82,25.96,26.15,24.71,21.08,17.59
186,C186,15.65,17.72,21.01,23.51,24.80,25.64,26.10,26.24,26.20,24.41,20.61,16.99
187,C187,15.27,17.36,20.53,23.10,24.39,25.29,25.59,25.66,25.60,23.86,20.09,16.49
188,C188,16.72,19.97,25.30,30.97,34.41,33.58,29.58,27.48,28.01,26.56,21.89,17.78
189,C189,15.62,18.57,23.88,30.03,33.70,34.05,30.95,29.40,29.32,26.48,21.18,16.68
190,C190,15.39,17.82,22.24,26.77,28.98,29.44,28.55,28.47,28.32,26.08,21.32,17.14
191,C191,13.47,16.15,20.72,26.45,29.62,30.47,28.43,27.68,27.05,23.85,19.07,14.88
